SOC (%),Batt Health (Ah),Current Charge (Ah),Charge Current (A),Battery Total Voltage (V)
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.1
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
73.0,37.2,27.2,386,318.0
